mask,frame,dataset,class_name
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_7_013000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_7_013000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_7_663333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_7_663333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_8_569333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_8_569333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_8_886667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_8_886667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_9_221333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_9_221333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_9_577667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_9_577667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_9_614667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_9_614667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_9_846000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_9_846000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_0_085410.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_0_085410.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_0_942508.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_0_942508.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_10_141715.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_141715.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_10_187089.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_187089.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_10_192093.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_192093.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_10_373922.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_373922.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_10_418295.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_10_418295.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_1_464974.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_1_464974.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_1_904699.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_1_904699.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_2_010794.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_2_010794.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_2_486218.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_2_486218.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_2_809507.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_2_809507.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_2_905259.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_2_905259.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_3_457084.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_3_457084.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/25_8_031833.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/25_8_031833.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/27_0_434000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/27_0_434000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/27_4_984400.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/27_4_984400.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/29_7_948000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/29_7_948000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/29_8_604000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/29_8_604000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/29_9_049667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/29_9_049667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/32_11_179200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/32_11_179200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/32_11_850400.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/32_11_850400.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/32_5_290800.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/32_5_290800.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/32_7_186400.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/32_7_186400.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/32_7_753200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/32_7_753200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/32_9_388000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/32_9_388000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/35_10_006400.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/35_10_006400.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/35_13_037200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/35_13_037200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/35_8_661200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/35_8_661200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/36_7_321600.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/36_7_321600.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/38_0_663200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/38_0_663200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/38_11_106800.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/38_11_106800.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/38_2_991200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/38_2_991200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/38_3_689600.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/38_3_689600.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/38_6_343600.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/38_6_343600.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_0_187667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_0_187667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_0_235667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_0_235667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_0_258000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_0_258000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_0_344667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_0_344667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_0_612667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_0_612667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_0_613000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_0_613000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_0_906667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_0_906667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_1_056000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_1_056000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_1_385333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_1_385333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_1_389000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_1_389000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_1_390000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_1_390000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_1_401000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_1_401000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_1_417667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_1_417667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_1_779667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_1_779667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/3_1_909000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/3_1_909000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/6_10_522667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_10_522667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/6_1_332000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_1_332000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/6_2_066333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_2_066333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/6_2_930333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_2_930333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/6_4_908667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/6_4_908667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_11_851600.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_11_851600.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_2_420800.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_2_420800.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_2_551600.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_2_551600.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_2_722400.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_2_722400.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_2_903600.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_2_903600.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_2_960000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_2_960000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_3_379600.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_3_379600.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_3_884400.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_3_884400.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_3_947200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_3_947200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
